198705,6.3,1628000,6.850,0.0,0.87,7.54
198704,6.3,1614000,6.370,-4.55,-6.49,3.92
198703,6.6,1726000,6.130,0.0,-3.25,0.49
198702,6.6,1784000,6.100,0.0,0.56,-5.13
198701,6.6,1774000,6.430,0.0,-3.22,-6.95
198612,6.6,1833000,6.910,-4.35,12.94,14.4
198611,6.9,1623000,6.040,-1.43,-3.45,3.25
198610,7.0,1681000,5.850,0.0,-0.36,-0.68
198609,7.0,1687000,5.890,1.45,-6.64,-4.54
198608,6.9,1807000,6.170,-1.43,1.4,-5.95
198607,7.0,1782000,6.560,-2.78,-3.52,-5.2
198606,7.2,1847000,6.920,0.0,-0.38,1.02
198605,7.2,1854000,6.850,1.41,-4.09,-2.0
198604,7.1,1933000,6.990,-1.39,3.04,-6.55
198603,7.2,1876000,7.480,0.0,1.52,-4.83
198602,7.2,1848000,7.860,7.46,-6.29,-3.44
198601,6.7,1972000,8.140,-4.29,1.54,-1.57
198512,7.0,1942000,8.270,0.0,14.37,2.73
198511,7.0,1698000,8.050,-1.41,-7.42,0.75
198510,7.1,1834000,7.990,0.0,9.43,0.88
198509,7.1,1676000,7.920,0.0,-3.84,0.25
198508,7.1,1743000,7.900,-4.05,3.5,0.25
198507,7.4,1684000,7.880,0.0,0.48,4.65
198506,7.4,1676000,7.530,2.78,-0.24,-5.52
198505,7.2,1680000,7.970,-1.37,-7.74,-3.63
198504,7.3,1821000,8.270,1.39,1.17,-3.61
198503,7.2,1800000,8.580,0.0,10.29,0.94
198502,7.2,1632000,8.500,-1.37,-4.62,1.8
198501,7.3,1711000,8.350,0.0,6.14,-0.36
198412,7.3,1612000,8.380,1.39,-4.56,-11.13
198411,7.2,1689000,9.430,-2.7,6.23,-5.61
198410,7.4,1590000,9.990,1.37,-6.36,-11.59
198409,7.3,1698000,11.300,-2.67,7.06,-2.92
198408,7.5,1586000,11.640,0.0,-8.43,3.65
198407,7.5,1732000,11.230,4.17,-6.02,1.54
198406,7.2,1843000,11.060,-2.7,3.89,7.17
198405,7.4,1774000,10.320,-3.9,-4.16,0.29
198404,7.7,1851000,10.290,-1.28,11.3,3.83
198403,7.8,1663000,9.910,0.0,-26.42,3.34
198402,7.8,2260000,9.590,-2.5,19.14,0.31
198401,8.0,1897000,9.560,-3.61,12.38,0.95
198312,8.3,1688000,9.470,-2.35,-5.43,1.39
198311,8.5,1785000,9.340,-3.41,4.08,-1.48
198310,8.8,1715000,9.480,-4.35,0.29,0.32
198309,9.2,1710000,9.450,-3.16,-10.47,-1.15
198308,9.5,1910000,9.560,1.06,7.0,2.03
198307,9.4,1785000,9.370,-6.93,3.0,4.34
198306,10.1,1733000,8.980,0.0,-2.42,4.06
198305,10.1,1776000,8.630,-0.98,20.65,-1.93
198304,10.2,1472000,8.800,-0.97,-8.34,0.34
198303,10.3,1606000,8.770,-0.96,-5.47,3.06
198302,10.4,1699000,8.510,0.0,7.12,-1.96
198301,10.4,1586000,8.680,-3.7,21.72,-3.02
198212,10.8,1303000,8.950,0.0,-5.03,-2.72
198211,10.8,1372000,9.200,3.85,16.97,-5.25
198210,10.4,1173000,9.710,2.97,2.53,-5.82
198209,10.1,1144000,10.310,3.06,9.37,1.88
198208,9.8,1046000,10.120,0.0,-10.29,-19.62
198207,9.8,1166000,12.590,2.08,29.27,-11.02
198206,9.6,902000,14.150,2.13,-12.0,-2.08
198205,9.4,1025000,14.450,1.08,11.78,-3.28
198204,9.3,917000,14.940,3.33,-1.5,1.77
198203,9.0,931000,14.680,1.12,7.51,-0.68
198202,8.9,866000,14.780,3.49,2.73,11.8
198201,8.6,843000,13.220,1.18,-7.36,6.87
198112,8.5,910000,12.370,2.41,8.72,-7.06
198111,8.3,837000,13.310,5.06,-4.12,-11.74
198110,7.9,873000,15.080,3.95,-4.17,-4.98
198109,7.6,911000,15.870,2.7,-3.09,-10.94
198108,7.4,940000,17.820,2.78,-9.7,-6.41
198107,7.2,1041000,19.040,-4.0,-0.38,-0.31
198106,7.5,1045000,19.100,0.0,-8.33,3.13
198105,7.5,1140000,18.520,4.17,-16.18,17.81
198104,7.2,1360000,15.720,-2.7,4.13,6.94
198103,7.4,1306000,14.700,0.0,4.82,-7.72
198102,7.4,1246000,15.930,-1.33,-19.46,-16.51
198101,7.5,1547000,19.080,4.17,4.39,0.95
198012,7.2,1482000,18.900,-4.0,-1.85,19.24
198011,7.5,1510000,15.850,0.0,-0.85,23.73
198010,7.5,1523000,12.810,0.0,3.54,17.85
198009,7.5,1471000,10.870,-2.6,2.44,13.11
198008,7.7,1436000,9.610,-1.28,13.16,6.42
198007,7.8,1269000,9.030,2.63,6.1,-4.65
198006,7.6,1196000,9.470,1.33,29.02,-13.75
198005,7.5,927000,10.980,8.7,-11.8,-37.65
198004,6.9,1051000,17.610,9.52,0.38,2.44
198003,6.3,1047000,17.190,0.0,-22.44,21.66
198002,6.3,1350000,14.130,0.0,0.67,2.24
198001,6.3,1341000,13.820,5.0,-10.48,0.29
197912,6.0,1498000,13.780,1.69,-1.71,4.55
197911,5.9,1524000,13.180,-1.67,-9.34,-4.28
197910,6.0,1681000,13.770,1.69,-8.24,20.47
197909,5.9,1832000,11.430,-1.67,3.04,4.48
197908,6.0,1778000,10.940,5.26,1.02,4.49
197907,5.7,1760000,10.470,0.0,-8.0,1.75
197906,5.7,1913000,10.290,1.79,1.97,0.49
197905,5.6,1876000,10.240,-3.45,7.32,2.3
197904,5.8,1748000,10.010,0.0,-5.36,-0.79
197903,5.8,1847000,10.090,-1.69,21.51,0.3
197902,5.9,1520000,10.060,0.0,-6.75,-0.1
197901,5.9,1630000,10.070,-1.67,-20.25,0.4
197812,6.0,2044000,10.030,1.69,-2.39,2.77
197811,5.9,2094000,9.760,1.72,5.7,8.93
197810,5.8,1981000,8.960,-3.33,0.56,6.04
197809,6.0,1970000,8.450,1.69,-1.3,5.1
197808,5.9,1996000,8.040,-4.84,-4.59,2.94
197807,6.2,2092000,7.810,5.08,1.06,2.76
197806,5.9,2070000,7.600,-1.67,-0.24,3.26
197805,6.0,2075000,7.360,-1.64,-5.55,6.82
197804,6.1,2197000,6.890,-3.17,8.12,1.47
197803,6.3,2032000,6.790,0.0,16.92,0.15
197802,6.3,1738000,6.780,-1.56,1.16,1.19
197801,6.4,1718000,6.700,0.0,-19.79,2.13
197712,6.4,2142000,6.560,-5.88,4.9,0.77
197711,6.8,2042000,6.510,0.0,0.0,0.62
197710,6.8,2042000,6.470,0.0,4.77,5.37
197709,6.8,1949000,6.140,-2.86,-3.51,4.07
197708,7.0,2020000,5.900,1.45,-1.85,8.86
197707,6.9,2058000,5.420,-4.17,8.72,0.56
197706,7.2,1893000,5.390,2.86,-3.96,0.75
197705,7.0,1971000,5.350,-2.78,4.18,13.11
197704,7.2,1892000,4.730,-2.7,-8.29,0.85
197703,7.4,2063000,4.690,-2.63,6.18,0.21
197702,7.6,1943000,4.680,1.33,27.24,1.52
197701,7.5,1527000,4.610,-3.85,-15.35,-0.86
197612,7.8,1804000,4.650,0.0,9.93,-6.06
197611,7.8,1641000,4.950,1.3,0.74,-1.39
197610,7.7,1629000,5.020,1.32,-5.29,-4.38
197609,7.6,1720000,5.250,-2.56,10.97,-0.76
197608,7.8,1550000,5.290,0.0,10.64,-0.38
197607,7.8,1401000,5.310,2.63,-6.29,-3.1
197606,7.6,1495000,5.480,2.7,2.47,3.59
197605,7.4,1459000,5.290,-3.9,4.59,9.75
197604,7.7,1395000,4.820,1.32,-1.83,-0.41
197603,7.6,1421000,4.840,-1.3,-7.61,1.47
197602,7.7,1538000,4.770,-2.53,12.51,-2.05
197601,7.9,1367000,4.870,-3.66,3.48,-6.35
197512,8.2,1321000,5.200,-1.2,-2.87,-0.38
197511,8.3,1360000,5.220,-1.19,1.19,-10.31
197510,8.4,1344000,5.820,0.0,6.33,-6.73
197509,8.4,1264000,6.240,0.0,0.32,1.63
197508,8.4,1260000,6.140,-2.33,2.77,0.66
197507,8.6,1226000,6.100,-2.27,12.79,9.91
197506,8.8,1087000,5.550,-2.22,-3.03,6.32
197505,9.0,1121000,5.220,2.27,11.54,-4.92
197504,8.8,1005000,5.490,2.33,1.21,-0.9
197503,8.6,993000,5.540,6.17,9.85,-11.22
197502,8.1,904000,6.240,0.0,-12.4,-12.48
197501,8.1,1032000,7.130,12.5,5.85,-16.41
197412,7.2,975000,8.530,9.09,-4.97,-9.74
197411,6.6,1026000,9.450,10.0,-4.11,-6.06
197410,6.0,1070000,10.060,1.69,-6.96,-11.29
197409,5.9,1150000,11.340,7.27,0.7,-5.58
197408,5.5,1142000,12.010,0.0,-13.22,-7.04
197407,5.5,1316000,12.920,1.85,-13.02,8.3
197406,5.4,1513000,11.930,5.88,6.1,5.48
197405,5.1,1426000,11.310,0.0,-11.26,7.61
197404,5.1,1607000,10.510,0.0,3.34,12.41
197403,5.1,1555000,9.350,-1.92,-11.24,4.24
197402,5.2,1752000,8.970,1.96,20.74,-7.05
197401,5.1,1451000,9.650,4.08,-4.91,-3.02
197312,4.9,1526000,9.950,2.08,-11.48,-0.8
197311,4.8,1724000,10.030,4.35,2.8,0.2
197310,4.6,1677000,10.010,-4.17,-10.51,-7.14
197309,4.8,1874000,10.780,0.0,-8.63,2.67
197308,4.8,2051000,10.500,0.0,-3.39,0.96
197307,4.8,2123000,10.400,-2.04,2.71,22.5
197306,4.9,2067000,8.490,0.0,-8.78,8.29
197305,4.9,2266000,7.840,-2.0,8.73,10.11
197304,5.0,2084000,7.120,2.04,-11.88,0.42
197303,4.9,2365000,7.090,-2.0,3.32,7.75
197302,5.0,2289000,6.580,2.04,-7.74,10.77
197301,4.9,2481000,5.940,-5.77,4.86,11.44
197212,5.2,2366000,5.330,-1.89,-2.27,5.34
197211,5.3,2421000,5.060,-5.36,-2.58,0.4
197210,5.6,2485000,5.040,1.82,0.16,3.49
197209,5.5,2481000,4.870,-1.79,4.16,1.46
197208,5.6,2382000,4.800,0.0,5.77,5.49
197207,5.6,2252000,4.550,-1.75,-0.09,2.02
197206,5.7,2254000,4.460,0.0,1.49,4.45
197205,5.7,2221000,4.270,0.0,-1.24,2.4
197204,5.7,2249000,4.170,-1.72,-3.64,8.88
197203,5.8,2334000,3.830,1.75,-2.34,16.41
197202,5.7,2390000,3.290,-1.72,-4.17,-6.0
197201,5.8,2494000,3.500,-3.33,8.67,-15.46
197112,6.0,2295000,4.140,0.0,5.18,-15.68
197111,6.0,2182000,4.910,3.45,2.54,-5.58
197110,5.8,2128000,5.200,-3.33,4.26,-6.31
197109,6.0,2041000,5.550,-1.64,-5.42,-0.18
197108,6.1,2158000,5.560,1.67,3.6,4.71
197107,6.0,2083000,5.310,1.69,2.81,8.15
197106,5.9,2026000,4.910,0.0,-1.12,6.05
197105,5.9,2049000,4.630,0.0,3.17,11.57
197104,5.9,1986000,4.150,-1.67,3.98,11.86
197103,6.0,1910000,3.710,1.69,9.71,-0.27
197102,5.9,1741000,3.720,0.0,-4.76,-10.14
197101,5.9,1828000,4.140,-3.28,-3.43,-15.51
197012,6.1,1893000,4.900,3.39,14.94,-12.5
197011,5.9,1647000,5.600,7.27,4.24,-9.68
197010,5.5,1580000,6.200,1.85,3.0,-1.43
197009,5.4,1534000,6.290,5.88,9.65,-4.84
197008,5.1,1399000,6.610,2.0,-7.78,-8.32
197007,5.0,1517000,7.210,2.04,9.53,-5.13
197006,4.9,1385000,7.600,2.08,7.36,-4.28
197005,4.8,1290000,7.940,4.35,2.06,-1.98
197004,4.6,1264000,8.100,4.55,-4.17,4.38
197003,4.4,1319000,7.760,4.76,1.07,-13.59
197002,4.2,1305000,8.980,7.69,20.28,0.0
197001,3.9,1085000,8.980,11.43,-18.24,0.11
196912,3.5,1327000,8.970,0.0,7.97,1.36
196911,3.5,1229000,8.850,-5.41,-11.01,-1.67
196910,3.7,1381000,9.000,0.0,-8.36,-1.64
196909,3.7,1507000,9.150,5.71,10.97,-0.44
196908,3.5,1358000,9.190,0.0,-0.73,6.74
196907,3.5,1368000,8.610,0.0,-10.47,-3.26
196906,3.5,1528000,8.900,2.94,-3.47,2.65
196905,3.4,1583000,8.670,0.0,3.87,17.0
196904,3.4,1524000,7.410,0.0,-2.37,9.13
196903,3.4,1561000,6.790,0.0,-8.45,2.72
196902,3.4,1705000,6.610,0.0,-3.62,4.92
196901,3.4,1769000,6.300,0.0,14.28,4.65
196812,3.4,1548000,6.020,0.0,-5.03,3.44
196811,3.4,1630000,5.820,0.0,3.89,-1.52
196810,3.4,1569000,5.910,0.0,0.84,2.25
196809,3.4,1556000,5.780,-2.86,4.08,-4.15
196808,3.5,1495000,6.030,-5.41,-1.12,0.17
196807,3.7,1512000,6.020,0.0,7.62,-0.82
196806,3.7,1405000,6.070,5.71,-0.21,-0.65
196805,3.5,1408000,6.110,0.0,-9.4,6.08
196804,3.5,1554000,5.760,-5.41,6.0,14.06
196803,3.7,1466000,5.050,-2.63,-3.55,7.22
196802,3.8,1520000,4.710,2.7,10.14,2.39
196801,3.7,1380000,4.600,-2.63,5.5,2.0
196712,3.8,1308000,4.510,-2.56,-14.95,9.2
196711,3.9,1538000,4.130,-2.5,3.15,6.44
196710,4.0,1491000,3.880,5.26,4.93,-2.76
196709,3.8,1421000,3.990,0.0,1.0,2.31
196708,3.8,1407000,3.900,0.0,3.15,2.9
196707,3.8,1364000,3.790,-2.56,9.29,-4.77
196706,3.9,1248000,3.980,2.63,-4.29,1.02
196705,3.8,1304000,3.940,0.0,19.52,-2.72
196704,3.8,1091000,4.050,0.0,3.31,-10.6
196703,3.8,1056000,4.530,0.0,-5.97,-9.4
196702,3.8,1123000,5.000,-2.56,5.25,1.21
196701,3.9,1067000,4.940,2.63,7.78,-8.52
196612,3.8,990000,5.400,5.56,3.02,-6.25
196611,3.6,961000,5.760,-2.7,14.0,4.16
196610,3.7,843000,5.530,0.0,-19.41,2.41
196609,3.7,1046000,5.400,-2.63,-6.52,-2.35
196608,3.8,1119000,5.530,0.0,3.04,4.34
196607,3.8,1086000,5.300,0.0,-9.05,2.51
196606,3.8,1194000,5.170,-2.56,-5.61,5.51
196605,3.9,1265000,4.900,2.63,-6.43,4.93
196604,3.8,1352000,4.670,0.0,-3.01,0.43
196603,3.8,1394000,4.650,0.0,1.16,1.09
196602,3.8,1378000,4.600,-5.0,0.58,4.07
196601,4.0,1370000,4.420,0.0,-17.27,2.31
196512,4.0,1656000,4.320,-2.44,13.42,5.37
196511,4.1,1460000,4.100,-2.38,0.55,0.49
196510,4.2,1452000,4.080,-2.33,-2.02,1.75
196509,4.3,1482000,4.010,-2.27,3.49,-2.67
196508,4.4,1432000,4.120,0.0,-6.34,0.73
196507,4.4,1529000,4.090,-4.35,2.76,1.24
196506,4.6,1488000,4.040,0.0,0.68,-1.46
196505,4.6,1478000,4.100,-4.17,2.78,0.24
196504,4.8,1438000,4.090,2.13,1.05,1.24
196503,4.7,1423000,4.040,-7.84,-0.7,1.51
196502,5.1,1433000,3.980,4.08,5.29,2.05
196501,4.9,1361000,3.900,-2.0,-8.29,1.3
196412,5.0,1484000,3.850,4.17,-0.13,9.38
196411,4.8,1486000,3.520,-5.88,-2.49,4.76
196410,5.1,1524000,3.360,0.0,4.74,-2.61
196409,5.1,1455000,3.450,2.0,-7.27,-1.43
196408,5.0,1569000,3.500,2.04,0.45,2.34
196407,4.9,1562000,3.420,-5.77,0.77,-2.29
196406,5.2,1550000,3.500,1.96,5.66,0.0
196405,5.1,1467000,3.500,-3.77,1.31,0.86
196404,5.3,1448000,3.470,-1.85,-4.55,1.17
196403,5.4,1517000,3.430,0.0,-16.65,-1.44
196402,5.4,1820000,3.480,-3.57,13.54,0.0
196401,5.6,1603000,3.480,1.82,7.51,2.96
196312,5.5,1491000,3.380,-3.51,-8.08,-2.87
196311,5.7,1622000,3.480,3.64,-8.83,-0.57
196310,5.5,1779000,3.500,0.0,0.91,0.57
196309,5.5,1763000,3.480,1.85,7.57,-0.29
196308,5.4,1639000,3.490,-3.57,1.55,15.56
196307,5.6,1614000,3.020,0.0,1.64,1.0
196306,5.6,1588000,2.990,-5.08,-3.23,-0.33
196305,5.9,1641000,3.000,3.51,-2.84,3.45
196304,5.7,1689000,2.900,0.0,10.1,-2.68
196303,5.7,1534000,2.980,-3.39,5.36,-0.67
196302,5.9,1456000,3.000,3.51,17.04,2.74
196301,5.7,1244000,2.920,3.64,-20.46,-0.34
196212,5.5,1564000,2.930,-3.51,-3.58,-0.34
196211,5.7,1622000,2.940,5.56,5.81,1.38
196210,5.4,1533000,2.900,-3.57,15.79,0.0
196209,5.6,1324000,2.900,-1.75,-12.72,-1.02
196208,5.7,1517000,2.930,5.56,4.62,8.12
196207,5.4,1450000,2.710,-1.82,3.28,1.12
196206,5.5,1404000,2.680,0.0,-5.33,13.56
196205,5.5,1483000,2.360,-1.79,-2.69,-15.11
196204,5.6,1524000,2.780,0.0,5.61,-2.46
196203,5.6,1443000,2.850,1.82,12.91,20.25
196202,5.5,1278000,2.370,-5.17,-6.1,10.23
196201,5.8,1361000,2.150,-3.33,-0.29,-7.73
196112,6.0,1365000,2.330,-1.64,-1.44,-10.73
196111,6.1,1385000,2.610,-6.15,-2.12,15.49
196110,6.5,1415000,2.260,-2.99,-0.98,20.21
196109,6.7,1429000,1.880,1.52,8.92,-6.0
196108,6.6,1312000,2.000,-5.71,-1.72,70.94
196107,7.0,1335000,1.170,1.45,-3.4,-32.37
196106,6.9,1382000,1.730,-2.82,12.54,-12.63
196105,7.1,1228000,1.980,1.43,5.32,32.89
196104,7.0,1166000,1.490,1.45,-11.13,-26.24
196103,6.9,1312000,2.020,0.0,7.01,-20.47
196102,6.9,1226000,2.540,4.55,3.63,75.17
196101,6.6,1183000,1.450,0.0,11.29,-26.77
196012,6.6,1063000,1.980,8.2,-14.69,-18.85
196011,6.1,1246000,2.440,0.0,0.0,-1.21
196010,6.1,1246000,2.470,10.91,13.58,-5.0
196009,5.5,1097000,2.600,-1.79,-18.38,-12.75
196008,5.6,1344000,2.980,1.82,12.28,-7.74
196007,5.5,1197000,3.230,1.85,-4.01,-2.71
196006,5.4,1247000,3.320,5.88,-1.89,-13.77
196005,5.1,1271000,3.850,-1.92,-1.4,-1.79
196004,5.2,1289000,3.920,-3.7,16.23,2.08
196003,5.4,1109000,3.840,12.5,-26.21,-3.27
196002,4.8,1503000,3.970,-7.69,2.95,-0.5
196001,5.2,1460000,3.990,-1.89,  ,0.0
